RelativePath,Date,Time,Species,KakapoID,InteractionRMS,Interaction20R,KakapoID2,InteractionRMS2,Interaction20R2,Notes
CBS01, 11-Oct-2023, 18:13:56,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:15:14,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:15:34,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:16:34,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:19:26,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:21:52,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:23:10,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:23:54,Kakapo,Hakatere,None,None,,,,
CBS01, 11-Oct-2023, 18:25:02,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:47:46,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 09:48:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:48:46,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:50:16,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:51:12,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:52:34,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:55:54,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:56:56,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:57:24,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:59:32,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 09:59:58,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:03:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:10:02,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:15:52,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:16:16,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:19:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:20:46,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:23:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:24:40,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:25:28,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:27:12,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:27:38,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:28:24,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:28:46,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:31:04,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:31:44,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:33:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:33:56,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:34:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:35:32,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:36:54,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:38:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:41:32,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:42:50,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:46:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:46:34,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:47:16,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:48:18,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:49:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:49:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:50:10,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:51:10,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:53:00,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:53:58,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 10:56:02,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 12:16:08,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 12:16:30,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 12:16:52,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 12:17:32,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 12:18:14,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 12:18:56,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 13:45:44,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 13:46:50,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 13:51:12,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 13:53:06,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 17:41:28,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:42:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:42:38,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:43:08,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:44:16,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:44:52,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:47:30,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:57:48,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:58:22,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:59:14,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 17:59:44,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:00:18,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:02:00,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:03:00,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:05:28,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:07:52,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:09:10,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:09:36,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:10:30,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 18:11:18,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 18:11:52,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 18:13:46,Kakapo,Hakatere,None,None,,,,
CBS01, 12-Oct-2023, 18:14:16,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 12-Oct-2023, 18:18:02,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:00:55,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:56,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:56,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:56,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:57,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:57,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:57,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:58,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:58,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:00:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:00,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:00,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:00,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:01,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:01,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:03,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:03,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:03,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:05,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:05,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:06,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:06,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:06,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:07,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:07,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:07,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:11,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:11,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:11,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:12,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:14,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:14,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:14,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:15,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:15,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:16,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:16,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:17,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:17,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:17,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:18,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:18,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:18,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:19,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:19,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:20,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:20,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:20,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:22,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:22,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:23,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:23,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:23,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:25,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:25,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:25,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:26,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:26,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:01:26,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:27,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:27,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:28,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:28,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:28,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:31,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:31,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:31,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:32,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:32,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:34,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:34,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:34,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:35,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:35,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:01:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:07,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:11,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:11,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:14,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:14,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:15,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:15,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:15,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:16,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:16,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:17,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:17,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:17,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:18,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:18,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:19,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:19,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:19,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:20,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:20,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:21,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:22,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:22,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:22,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:23,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:23,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:24,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:25,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:25,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:26,Kakapo,Hakatere,None,None,,,,
