RelativePath,Date,Time,Species,KakapoID,InteractionRMS,Interaction20R,KakapoID2,InteractionRMS2,Interaction20R2,Notes
CBS01, 15-Oct-2023, 21:02:26,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:27,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:27,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:27,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:28,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:28,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:29,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:30,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:31,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:31,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:32,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:32,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:32,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:33,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:34,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:34,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:35,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:35,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:35,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:36,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:37,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:37,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:38,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:38,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:38,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:39,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:39,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:39,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:40,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:40,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:41,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:41,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:41,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:42,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:42,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:43,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:43,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:43,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:44,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:44,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:45,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:45,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:45,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:46,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:46,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:47,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:47,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:47,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:48,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:48,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:48,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:49,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:49,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:50,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:50,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:50,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:51,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:51,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:51,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:52,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:52,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:53,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:53,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:53,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:54,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:54,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:54,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:55,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:55,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:56,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:56,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:56,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:02:57,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:57,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:58,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:58,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:58,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:02:59,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:00,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:00,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:01,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:02,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:03,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:03,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:04,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:05,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:05,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:05,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:06,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:06,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:07,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:07,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:03:07,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:08,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:09,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:10,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:11,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:11,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:03:11,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:12,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:13,Kakapo,Hakatere,None,None,,,,
CBS01, 15-Oct-2023, 21:03:14,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:03:14,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:03:15,Kakapo,Hakatere,Encounter,None,,,,
CBS01, 15-Oct-2023, 21:03:15,Kakapo,Hakatere,Encounter,None,,,,
CBS02, 10-Oct-2023, 11:47:40,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS02, 10-Oct-2023, 12:44:18,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS02, 11-Oct-2023, 14:09:50,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS02, 11-Oct-2023, 19:04:16,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS02, 12-Oct-2023, 12:50:44,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS02, 14-Oct-2023, 15:59:10,Kakapo,Margaret-Maree,Encounter,None,,,,
CBS03\1, 10-Oct-2023, 13:52:40,Kakapo,Wehe-Po,Look,Encounter,,,,
CBS03\1, 11-Oct-2023, 14:07:44,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 11-Oct-2023, 14:17:16,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 11-Oct-2023, 14:18:06,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 11-Oct-2023, 15:06:08,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 11-Oct-2023, 15:07:04,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 12-Oct-2023, 10:58:58,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 12-Oct-2023, 12:51:38,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 12-Oct-2023, 16:04:44,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 12-Oct-2023, 18:39:00,Kakapo,Wehe-Po,Look,Encounter,,,,
CBS03\1, 12-Oct-2023, 18:39:32,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\1, 12-Oct-2023, 18:41:00,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 10:17:42,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:18:38,Kakapo,Wehe-Po,Touch accidental,Encounter,,,,Bat
CBS03\2, 13-Oct-2023, 10:19:52,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:21:40,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:22:36,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:24:40,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:25:54,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:29:26,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:31:00,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:35:50,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 10:47:02,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:50:42,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 10:55:38,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 11:21:30,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 11:22:34,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 13-Oct-2023, 11:23:44,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 13-Oct-2023, 11:26:06,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 13-Oct-2023, 11:28:14,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 11:34:48,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 13-Oct-2023, 11:44:10,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 11:44:46,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 11:46:18,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 11:47:26,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 13-Oct-2023, 12:12:38,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 12:50:44,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 12:52:34,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 12:55:30,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 12:58:00,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:31:40,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 13-Oct-2023, 13:32:32,Kakapo,Wehe-Po,Encounter,Touch accidental,,,,
CBS03\2, 13-Oct-2023, 13:33:06,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:33:40,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:34:12,Kakapo,Wehe-Po,Look,Bite,,,,
CBS03\2, 13-Oct-2023, 13:34:34,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:34:56,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:35:40,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:36:18,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:36:44,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:37:14,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:37:38,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:38:02,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:38:36,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:38:58,Kakapo,Wehe-Po,Look,Bite,,,,
CBS03\2, 13-Oct-2023, 13:39:24,Kakapo,Wehe-Po,Touch,Encounter,,,,Moves RMS with bill
CBS03\2, 13-Oct-2023, 13:40:30,Kakapo,Wehe-Po,Look,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:41:42,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:42:08,Kakapo,Wehe-Po,Encounter,Touch,,,,
CBS03\2, 13-Oct-2023, 13:42:44,Kakapo,Wehe-Po,Encounter,Bite,,,,
CBS03\2, 13-Oct-2023, 13:43:12,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:43:46,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:44:12,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:44:34,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:44:58,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:45:22,Kakapo,Wehe-Po,Encounter,Consumption,,,,good example videos
CBS03\2, 13-Oct-2023, 13:45:44,Kakapo,Wehe-Po,Look,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:46:06,Kakapo,Wehe-Po,Look,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:46:34,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:47:20,Kakapo,Wehe-Po,Encounter,Encounter,,,,
CBS03\2, 13-Oct-2023, 13:48:10,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:48:36,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:49:00,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 13-Oct-2023, 13:49:24,Kakapo,Wehe-Po,Encounter,Consumption,,,,
CBS03\2, 14-Oct-2023, 10:28:14,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 14-Oct-2023, 10:44:58,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 14-Oct-2023, 10:47:18,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 14-Oct-2023, 10:47:48,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 14-Oct-2023, 12:06:34,Kakapo,Wehe-Po,None,None,,,,
CBS03\2, 14-Oct-2023, 17:44:26,Kakapo,Wehe-Po,Encounter,None,,,,
CBS03\2, 14-Oct-2023, 17:58:48,Kakapo,Wehe-Po,None,None,,,,
CBS04, 14-Oct-2023, 19:53:11,Kakapo,Awarua,Encounter,Touch accidental,,,,
CBS04, 14-Oct-2023, 19:53:14,Kakapo,Awarua,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:24,Kakapo,Awarua,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:27,Kakapo,Awarua,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:29,Kakapo,Tutoko,Look,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:32,Kakapo,Awarua,Encounter,Touch accidental,,,,
CBS04, 14-Oct-2023, 19:53:34,Kakapo,Awarua,Encounter,Touch accidental,,,,
CBS04, 14-Oct-2023, 19:53:37,Kakapo,Awarua,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:40,Kakapo,Awarua,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:43,Kakapo,Tutoko,Encounter,Touch accidental,,,,
CBS04, 14-Oct-2023, 19:53:43,Kakapo,Merv,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:46,Kakapo,Tutoko,Encounter,Touch accidental,,,,
CBS04, 14-Oct-2023, 19:53:46,Kakapo,Merv,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:49,Kakapo,Tutoko,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:49,Kakapo,Merv,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:52,Kakapo,Tutoko,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:52,Kakapo,Merv,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:54,Kakapo,Tutoko,Encounter,Encounter,,,,
CBS04, 14-Oct-2023, 19:53:54,Kakapo,Merv,Encounter,Encounter,,,,
